Name,Past_Relations,Breakups,Willing_to_Commit,Relationship_Type,Share_Social_Media_ID_Pass,Flirt_Count,Dating_Apps_Used,Horniness_Level,Emotional_Involvement,Appreciate_What,Time_Given_Hours,Additional_Text,Prediction
Avery,10,0,mid,online,No,1,5,low,low,mentalHealth,1.04,,0
Riley,8,7,strong,online,Yes,12,2,mid,mid,mentalHealth,9.16,Loves going out,1
Taylor,8,7,strong,online,Yes,7,0,low,low,looks,12.19,Enjoys quiet time,0
Riley,9,5,mid,offline,Yes,2,0,strong,low,looks,16.31,,1
Avery,2,2,mid,offline,Yes,17,3,mid,strong,looks,16.12,Prefers staying home,0
Avery,5,0,mid,offline,Yes,8,5,mid,mid,looks,7.3,Enjoys quiet time,0
Jordan,1,1,strong,offline,Yes,1,3,strong,mid,mentalHealth,1.97,,0
Taylor,5,5,mid,offline,Yes,3,2,mid,mid,mentalHealth,18.8,Loves going out,0
Avery,5,5,low,offline,Yes,10,0,low,mid,mentalHealth,2.79,Prefers staying home,0
Jamie,1,1,low,offline,Yes,18,2,strong,low,looks,20.73,Prefers staying home,0
Alex,1,0,strong,online,Yes,17,4,low,mid,mentalHealth,15.51,Likes adventure,1
Alex,4,1,mid,online,No,5,5,strong,mid,mentalHealth,15.87,Loves going out,1
Alex,4,0,low,offline,Yes,2,4,mid,low,looks,0.69,Prefers staying home,0
Riley,1,1,strong,online,Yes,12,5,strong,low,mentalHealth,22.2,Prefers staying home,1
Jamie,10,0,mid,offline,No,18,1,low,mid,looks,4.42,,0
Taylor,6,5,mid,offline,Yes,9,4,strong,low,mentalHealth,15.34,,0
Avery,6,4,strong,online,No,6,5,mid,low,mentalHealth,2.17,Prefers staying home,0
Jamie,3,2,mid,offline,No,0,0,mid,mid,mentalHealth,1.35,,1
Casey,5,1,low,offline,Yes,20,0,mid,low,looks,20.54,,0
Alex,8,0,mid,offline,Yes,16,0,low,mid,mentalHealth,11.07,,1
Taylor,4,2,strong,online,Yes,17,3,low,mid,mentalHealth,1.01,Loves going out,1
Avery,6,5,low,offline,Yes,16,1,strong,low,looks,21.06,Likes adventure,0
Morgan,2,2,strong,online,Yes,13,2,strong,low,mentalHealth,6.22,Loves going out,1
Taylor,5,1,strong,online,No,9,2,mid,strong,looks,9.87,Enjoys quiet time,1
Taylor,2,1,low,offline,Yes,18,4,low,strong,looks,9.07,Prefers staying home,1
Jamie,6,5,low,online,Yes,12,5,mid,mid,mentalHealth,15.81,Likes adventure,1
Jamie,3,1,mid,offline,Yes,7,4,mid,low,mentalHealth,2.85,Prefers staying home,0
Jordan,2,0,strong,offline,Yes,15,1,mid,mid,mentalHealth,22.28,Prefers staying home,0
Avery,6,3,strong,online,Yes,19,3,mid,strong,looks,11.27,Enjoys quiet time,0
Jamie,8,1,strong,offline,No,18,4,low,low,mentalHealth,16.19,Loves going out,1
Riley,3,3,mid,online,Yes,16,2,mid,strong,looks,14.43,Enjoys quiet time,0
Riley,3,0,strong,offline,No,16,2,mid,mid,mentalHealth,11.82,,0
Jamie,9,1,mid,offline,Yes,17,4,strong,strong,looks,9.76,Loves going out,1
Casey,5,4,low,offline,Yes,18,0,strong,strong,mentalHealth,19.56,,0
Taylor,10,1,low,offline,No,17,2,strong,strong,mentalHealth,9.38,,0
Riley,1,1,mid,online,No,15,4,mid,strong,mentalHealth,11.04,Likes adventure,1
Jamie,3,3,strong,offline,Yes,15,1,mid,low,mentalHealth,23.37,Enjoys quiet time,1
Jordan,3,1,mid,offline,No,11,0,low,low,looks,9.89,Prefers staying home,0
Casey,7,0,low,online,No,13,5,low,strong,mentalHealth,1.4,,1
Casey,7,4,low,online,Yes,16,0,strong,strong,looks,8.4,Likes adventure,0
Morgan,3,3,mid,online,Yes,1,3,low,low,mentalHealth,9.54,Likes adventure,0
Casey,1,1,mid,online,No,13,0,strong,mid,looks,18.71,Enjoys quiet time,1
Casey,8,2,low,offline,Yes,6,3,mid,strong,looks,22.8,Loves going out,1
